2024-03-19 20:07:24,415 INFO    StreamThr :7649 [internal.py:wandb_internal():86] W&B internal server running at pid: 7649, started at: 2024-03-19 20:07:24.415463
2024-03-19 20:07:28,928 DEBUG   HandlerThread:7649 [system_info.py:_probe_git():143] Probing git done
2024-03-19 20:07:28,928 DEBUG   HandlerThread:7649 [system_info.py:probe():198] Probing system done
2024-03-19 20:07:28,928 DEBUG   HandlerThread:7649 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-25-generic-x86_64-with-glibc2.35', 'python': '3.11.7', 'heartbeatAt': '2024-03-19T14:37:28.924630', 'startedAt': '2024-03-19T14:37:24.411972', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'q2.ipynb', 'codePathLocal': 'q2.ipynb', 'root': '/home/srihari/SEM6/CV/CV_A2', 'git': {'remote': 'https://github.com/sriharib128/CV_A2.git', 'commit': 'dfaa0e2f4403985b52b28f407f4d707bdd168385'}, 'email': 'sriharib128', 'host': 'srihari-ubuntu', 'username': 'srihari', 'executable': '/home/srihari/miniconda3/envs/conda_cv/bin/python', 'cpu_count': 10, 'cpu_count_logical': 12, 'cpu_freq': {'current': 1.173416666666667, 'min': 400.0, 'max': 3900.0}, 'cpu_freq_per_core': [{'current': 0.505, 'min': 400.0, 'max': 4700.0}, {'current': 0.418, 'min': 400.0, 'max': 4700.0}, {'current': 0.696, 'min': 400.0, 'max': 4700.0}, {'current': 0.4, 'min': 400.0, 'max': 4700.0}, {'current': 1.702, 'min': 400.0, 'max': 3500.0}, {'current': 1.664, 'min': 400.0, 'max': 3500.0}, {'current': 1.707, 'min': 400.0, 'max': 3500.0}, {'current': 1.715, 'min': 400.0, 'max': 3500.0}, {'current': 0.4, 'min': 400.0, 'max': 3500.0}, {'current': 0.876, 'min': 400.0, 'max': 3500.0}, {'current': 0.4, 'min': 400.0, 'max': 3500.0}, {'current': 0.4, 'min': 400.0, 'max': 3500.0}], 'disk': {'/': {'total': 258.4741439819336, 'used': 218.03556442260742}}, 'memory': {'total': 15.302440643310547}}
2024-03-19 20:07:28,928 INFO    HandlerThread:7649 [system_monitor.py:probe():224] Finished collecting system info
2024-03-19 20:07:28,928 INFO    HandlerThread:7649 [system_monitor.py:probe():227] Publishing system info
2024-03-19 20:07:28,928 DEBUG   HandlerThread:7649 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-03-19 20:07:29,538 INFO    Thread-50 :7649 [dir_watcher.py:_on_file_created():271] file/dir created: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/conda-environment.yaml
2024-03-19 20:07:30,538 INFO    Thread-50 :7649 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/conda-environment.yaml
2024-03-19 20:07:30,573 DEBUG   HandlerThread:7649 [system_info.py:_save_conda():219] Saving conda packages done
2024-03-19 20:07:30,573 INFO    HandlerThread:7649 [system_monitor.py:probe():229] Finished publishing system info
2024-03-19 20:07:30,573 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:07:30,574 DEBUG   SenderThread:7649 [sender.py:send():378] send: files
2024-03-19 20:07:30,574 INFO    SenderThread:7649 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-03-19 20:07:30,624 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: python_packages
2024-03-19 20:07:30,624 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: python_packages
2024-03-19 20:07:30,624 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 20:07:30,625 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: stop_status
2024-03-19 20:07:30,626 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 20:07:30,627 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: pause
2024-03-19 20:07:30,627 INFO    HandlerThread:7649 [handler.py:handle_request_pause():708] stopping system metrics thread
2024-03-19 20:07:30,627 INFO    HandlerThread:7649 [system_monitor.py:finish():203] Stopping system monitor
2024-03-19 20:07:30,627 DEBUG   SystemMonitor:7649 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-19 20:07:30,628 DEBUG   SystemMonitor:7649 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-19 20:07:30,628 INFO    HandlerThread:7649 [interfaces.py:finish():202] Joined cpu monitor
2024-03-19 20:07:30,628 DEBUG   SystemMonitor:7649 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-19 20:07:30,628 INFO    HandlerThread:7649 [interfaces.py:finish():202] Joined disk monitor
2024-03-19 20:07:30,628 INFO    HandlerThread:7649 [interfaces.py:finish():202] Joined memory monitor
2024-03-19 20:07:30,628 INFO    HandlerThread:7649 [interfaces.py:finish():202] Joined network monitor
2024-03-19 20:07:30,630 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: resume
2024-03-19 20:07:30,630 INFO    HandlerThread:7649 [handler.py:handle_request_resume():699] starting system metrics thread
2024-03-19 20:07:30,630 INFO    HandlerThread:7649 [system_monitor.py:start():194] Starting system monitor
2024-03-19 20:07:30,630 INFO    SystemMonitor:7649 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-19 20:07:30,630 INFO    SystemMonitor:7649 [interfaces.py:start():190] Started cpu monitoring
2024-03-19 20:07:30,631 INFO    SystemMonitor:7649 [interfaces.py:start():190] Started disk monitoring
2024-03-19 20:07:30,631 INFO    SystemMonitor:7649 [interfaces.py:start():190] Started memory monitoring
2024-03-19 20:07:30,631 INFO    SystemMonitor:7649 [interfaces.py:start():190] Started network monitoring
2024-03-19 20:07:31,377 DEBUG   SenderThread:7649 [sender.py:send():378] send: telemetry
2024-03-19 20:07:31,377 DEBUG   SenderThread:7649 [sender.py:send():378] send: telemetry
2024-03-19 20:07:31,377 DEBUG   SenderThread:7649 [sender.py:send():378] send: config
2024-03-19 20:07:31,377 DEBUG   SenderThread:7649 [sender.py:send():378] send: config
2024-03-19 20:07:31,377 DEBUG   SenderThread:7649 [sender.py:send():378] send: config
2024-03-19 20:07:31,377 DEBUG   SenderThread:7649 [sender.py:send():378] send: config
2024-03-19 20:07:31,378 DEBUG   SenderThread:7649 [sender.py:send():378] send: stats
2024-03-19 20:07:31,538 INFO    Thread-50 :7649 [dir_watcher.py:_on_file_created():271] file/dir created: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/output.log
2024-03-19 20:07:31,538 INFO    Thread-50 :7649 [dir_watcher.py:_on_file_created():271] file/dir created: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/wandb-metadata.json
2024-03-19 20:07:31,539 INFO    Thread-50 :7649 [dir_watcher.py:_on_file_created():271] file/dir created: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/requirements.txt
2024-03-19 20:07:32,268 INFO    wandb-upload_0:7649 [upload_job.py:push():131] Uploaded file /tmp/tmpntm2l78gwandb/zwvmky2l-wandb-metadata.json
2024-03-19 20:07:33,539 INFO    Thread-50 :7649 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/output.log
2024-03-19 20:07:35,379 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:07:40,380 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:07:45,381 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:07:45,624 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 20:07:45,625 DEBUG   SenderThread:7649 [sender.py:send_request():405] send_request: stop_status
2024-03-19 20:07:45,626 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 20:07:51,363 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:07:51,520 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: pause
2024-03-19 20:07:51,521 INFO    HandlerThread:7649 [handler.py:handle_request_pause():708] stopping system metrics thread
2024-03-19 20:07:51,521 INFO    HandlerThread:7649 [system_monitor.py:finish():203] Stopping system monitor
2024-03-19 20:07:51,521 DEBUG   SystemMonitor:7649 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-19 20:07:51,521 DEBUG   SystemMonitor:7649 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-19 20:07:51,521 DEBUG   SystemMonitor:7649 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-19 20:07:51,521 INFO    HandlerThread:7649 [interfaces.py:finish():202] Joined cpu monitor
2024-03-19 20:07:51,522 INFO    HandlerThread:7649 [interfaces.py:finish():202] Joined disk monitor
2024-03-19 20:07:51,522 INFO    HandlerThread:7649 [interfaces.py:finish():202] Joined memory monitor
2024-03-19 20:07:51,522 INFO    HandlerThread:7649 [interfaces.py:finish():202] Joined network monitor
2024-03-19 20:07:51,522 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: resume
2024-03-19 20:07:51,522 INFO    HandlerThread:7649 [handler.py:handle_request_resume():699] starting system metrics thread
2024-03-19 20:07:51,522 INFO    HandlerThread:7649 [system_monitor.py:start():194] Starting system monitor
2024-03-19 20:07:51,522 INFO    SystemMonitor:7649 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-19 20:07:51,524 INFO    SystemMonitor:7649 [interfaces.py:start():190] Started cpu monitoring
2024-03-19 20:07:51,526 DEBUG   SenderThread:7649 [sender.py:send():378] send: stats
2024-03-19 20:07:51,527 INFO    SystemMonitor:7649 [interfaces.py:start():190] Started disk monitoring
2024-03-19 20:07:51,530 INFO    SystemMonitor:7649 [interfaces.py:start():190] Started memory monitoring
2024-03-19 20:07:51,530 INFO    SystemMonitor:7649 [interfaces.py:start():190] Started network monitoring
2024-03-19 20:07:53,544 INFO    Thread-50 :7649 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/output.log
2024-03-19 20:07:55,544 INFO    Thread-50 :7649 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/output.log
2024-03-19 20:07:56,370 DEBUG   HandlerThread:7649 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 20:07:57,546 INFO    Thread-50 :7649 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/srihari/SEM6/CV/CV_A2/wandb/run-20240319_200724-5khrcrue/files/output.log
